**********
Day 1:
**********

12:00 PM:  ANJELICA HERD has arrived at the Registrar and entered the laptop line.
CARRERA, CARROL, ID # 222459293
	Time Registered:  9:34 PM
	Classes:
	| FZX-5349 | -TWRF | 5:22 PM - 11:49 PM  |
	| DSI-1272 | MTW-F | 3:03 PM - 6:47 AM   |
	| LVW-2017 | ---RF | 11:57 PM - 8:47 PM  |
CEASOR, WENDY, ID # 922530356
	Time Registered:  6:38 PM
	Classes:
	| WKL-4610 | M--R- | 7:30 PM - 2:58 AM   |
	| SKG-7278 | MTWR- | 7:46 PM - 12:37 AM  |
CHABAUD, EARLEEN, ID # 615630788
	Time Registered:  6:01 PM
	Classes:
	| IUZ-1188 | ----F | 5:45 AM - 11:04 PM  |
CHHUN, CARLOTTA, ID # 828594555
	Time Registered:  10:21 PM
	Classes:
	| HPA-0376 | ---RF | 3:02 PM - 4:43 AM   |
CHITTOM, MARION, ID # 152527400
	Time Registered:  5:36 PM
	Classes:
	| HTR-8646 | MT--- | 1:07 AM - 5:54 PM   |
	| FTG-5654 | M---F | 9:11 PM - 2:41 AM   |
CHOVANEC, NIDA, ID # 245212567
	Time Registered:  6:47 PM
	Classes:
	| UVN-3838 | --W-F | 10:58 AM - 11:56 AM |
	| CCV-7743 | MT--- | 10:25 PM - 3:56 AM  |
	| HTY-3315 | MTWRF | 11:08 PM - 5:24 AM  |
CINI, CAREY, ID # 195496359
	Time Registered:  5:04 PM
	Classes:
	| QTA-9148 | -TWRF | 11:10 AM - 11:08 PM |
	| IMU-8041 | MTW-- | 8:32 AM - 11:42 PM  |
	| PHB-1317 | MT--- | 11:19 PM - 8:27 PM  |
CLANIN, OWEN, ID # 592213892
	Time Registered:  5:53 PM
	Classes:
	| MHF-7794 | -T--- | 7:32 AM - 3:34 PM   |
	| ZEM-5202 | M--RF | 9:11 PM - 2:07 PM   |
	| WKY-1665 | ----F | 7:26 PM - 1:05 AM   |
CLAYBURG, TERENCE, ID # 490588623
	Time Registered:  8:30 PM
	Classes:
	| NVX-7455 | M--R- | 5:10 PM - 8:51 PM   |
COIRO, DARYL, ID # 818100259
	Time Registered:  6:44 PM
	Classes:
	| QWR-0934 | M---F | 6:53 PM - 7:35 AM   |
CONANT, ZANA, ID # 292697098
	Time Registered:  5:56 PM
	Classes:
	| KZY-5801 | ---RF | 9:33 PM - 4:50 PM   |
	| MPY-9959 | ----- | 6:18 AM - 6:38 AM   |
CROFUTT, CAITLIN, ID # 169447296
	Time Registered:  5:17 PM
	Classes:
	| OVN-3293 | --W-- | 8:08 AM - 2:08 AM   |
	| PAU-3321 | MT--F | 4:50 PM - 10:09 PM  |
DEARDEN, BRITTNI, ID # 175928541
	Time Registered:  8:47 PM
	Classes:
	| TDD-0650 | M--R- | 1:41 PM - 11:16 PM  |
	| KTM-5881 | ----F | 10:49 PM - 9:49 AM  |
DENIRO, ALLEEN, ID # 977841573
	Time Registered:  9:45 PM
	Classes:
	| UQA-5501 | -TW-F | 5:33 AM - 4:28 PM   |
	| IKG-8821 | -TW-F | 7:31 AM - 1:37 AM   |
DIAL, NELLY, ID # 870679669
	Time Registered:  9:52 PM
	Classes:
	| RHJ-5757 | -T--- | 7:49 PM - 12:52 AM  |
	| XZG-4432 | -TW-- | 11:08 AM - 2:53 PM  |
DONNELY, YESENIA, ID # 100200503
	Time Registered:  4:31 PM
	Classes:
	| AII-2098 | M---F | 1:40 PM - 10:57 AM  |
DOSSIE, TOMEKA, ID # 483277799
	Time Registered:  7:59 PM
	Classes:
	| PHB-8398 | -TWRF | 4:02 AM - 8:14 PM   |
DRIPPS, ILLA, ID # 472231996
	Time Registered:  5:40 PM
	Classes:
	| MSC-9825 | --W-F | 5:45 PM - 3:49 AM   |
	| KXZ-3051 | ----- | 10:47 AM - 12:59 PM |
	| NTK-7180 | -TW-F | 8:07 PM - 7:58 AM   |
DUMOND, DREMA, ID # 832750793
	Time Registered:  6:22 PM
	Classes:
	| STA-6328 | -T-R- | 8:50 PM - 3:24 PM   |
DURANT, CYNDI, ID # 496489426
	Time Registered:  6:43 PM
	Classes:
	| ENL-7979 | -TWR- | 8:31 PM - 6:55 AM   |
ELBIE, MARLYN, ID # 804154900
	Time Registered:  4:40 PM
	Classes:
	| XOG-7277 | M---- | 12:11 AM - 1:44 AM  |
ELZINGA, CHAN, ID # 149188137
	Time Registered:  6:40 PM
	Classes:
	| SRW-1702 | -TWRF | 10:33 AM - 10:20 PM |
ESQUE, EUGENIO, ID # 874169418
	Time Registered:  6:00 PM
	Classes:
	| GJI-9638 | M--R- | 10:44 AM - 9:36 AM  |
	| RER-3221 | M--RF | 3:09 AM - 10:08 PM  |
	| DNY-7488 | MTWR- | 1:18 PM - 2:22 AM   |
FALZARANO, FLORANCE, ID # 216160730
	Time Registered:  6:57 PM
	Classes:
	| AXG-7130 | --W-F | 2:03 PM - 6:07 AM   |
FINN, ALISON, ID # 739041038
	Time Registered:  10:03 PM
	Classes:
	| FZW-8870 | MTW-- | 9:54 AM - 8:20 AM   |
FISH, LYDIA, ID # 534155181
	Time Registered:  5:57 PM
	Classes:
	| WZQ-1141 | MTW-F | 12:36 PM - 12:34 AM |
	| WJZ-5368 | M-WRF | 5:02 PM - 9:23 AM   |
	| TIJ-7352 | ----F | 1:14 PM - 6:33 PM   |
FRANCISQUE, TOMASA, ID # 710396727
	Time Registered:  8:44 PM
	Classes:
	| KNQ-5848 | MTWR- | 4:23 PM - 11:19 PM  |
	| MLQ-8752 | -T--F | 1:36 PM - 8:17 PM   |
FREDRICK, LUANA, ID # 715351047
	Time Registered:  9:06 PM
	Classes:
	| SPZ-1859 | --W-- | 2:46 PM - 2:33 AM   |
	| BUP-0875 | MT--- | 1:37 AM - 10:45 AM  |
GAETE, LARUE, ID # 814273655
	Time Registered:  6:24 PM
	Classes:
	| INO-2646 | MT--- | 10:27 AM - 10:30 AM |
	| KVB-4970 | -TWRF | 4:19 AM - 7:32 AM   |
	| DVN-1164 | ---R- | 11:02 AM - 10:46 AM |
GARDING, TIFFANY, ID # 215301940
	Time Registered:  5:12 PM
	Classes:
	| BAL-1568 | M-W-- | 9:39 PM - 4:27 PM   |
GARRELS, ALLYSON, ID # 943250310
	Time Registered:  4:22 PM
	Classes:
	| MWW-3861 | M---- | 12:07 PM - 5:48 AM  |
	| WUF-2079 | M-W-F | 12:04 PM - 6:33 PM  |
	| OTR-3490 | -T-RF | 5:39 PM - 5:23 AM   |
GAUL, JAMEY, ID # 309878296
	Time Registered:  4:46 PM
	Classes:
	| FMN-0839 | --WR- | 8:10 PM - 12:22 AM  |
	| UBQ-1660 | -T-R- | 8:25 AM - 9:16 PM   |
	| CEF-1665 | M---- | 2:40 AM - 3:21 AM   |
GAULTNEY, STACY, ID # 564619599
	Time Registered:  7:23 PM
	Classes:
	| CPP-7025 | MTWR- | 10:52 AM - 8:38 AM  |
	| CST-1251 | M-WR- | 12:17 PM - 5:55 PM  |
	| JHO-9567 | MTWRF | 10:26 PM - 3:57 AM  |
GEAR, RODNEY, ID # 601805357
	Time Registered:  6:08 PM
	Classes:
	| IMO-0766 | MTW-- | 5:58 PM - 10:25 AM  |
GENTERY, EARNESTINE, ID # 699128343
	Time Registered:  4:37 PM
	Classes:
	| PFP-7273 | --W-- | 10:01 AM - 5:44 PM  |
	| JJE-4060 | M-WRF | 11:40 AM - 5:53 AM  |
GENUNG, SUSANNA, ID # 338684432
	Time Registered:  4:52 PM
	Classes:
	| UWB-6673 | M---- | 3:53 PM - 12:52 PM  |
GILLIES, CARMEL, ID # 289887050
	Time Registered:  9:11 PM
	Classes:
	| IJU-6937 | -T--F | 6:03 PM - 6:21 AM   |
	| OWW-4755 | ----- | 10:36 PM - 12:55 PM |
	| YAL-5662 | M--R- | 9:00 AM - 9:01 AM   |
GOLIAN, JANNET, ID # 651351951
	Time Registered:  7:49 PM
	Classes:
	| WWT-7070 | M--RF | 5:58 AM - 5:16 PM   |
	| IRI-2213 | ----- | 3:44 PM - 11:50 AM  |
GRANDINETTI, YEVETTE, ID # 999301336
	Time Registered:  10:52 PM
	Classes:
	| QWR-7716 | ---R- | 2:19 AM - 11:40 PM  |
	| MOU-3216 | -T-RF | 11:43 AM - 12:43 PM |
GRIGGERS, ANNAMARIA, ID # 324907316
	Time Registered:  5:44 PM
	Classes:
	| KYE-4404 | MT--- | 4:00 PM - 10:29 AM  |
	| QXU-4978 | -TWR- | 11:05 PM - 2:16 AM  |
GRINDE, CHARLES, ID # 971768122
	Time Registered:  10:08 PM
	Classes:
	| PFM-7457 | -TW-- | 11:19 PM - 9:06 AM  |
	| EBB-2684 | MT-RF | 7:34 PM - 1:23 PM   |
	| ZIA-0063 | MTW-- | 5:12 PM - 12:11 PM  |
GUNDRY, SEBRINA, ID # 118106064
	Time Registered:  7:30 PM
	Classes:
	| BMT-0896 | M-WR- | 10:39 PM - 9:47 PM  |
GUTTMAN, GARRY, ID # 167590408
	Time Registered:  9:14 PM
	Classes:
	| NTK-6883 | --W-- | 2:00 PM - 6:49 AM   |
	| HOG-8551 | MTW-F | 7:00 AM - 9:48 PM   |
	| ALH-9916 | M--RF | 6:52 PM - 2:01 AM   |
HANNIGAN, SOILA, ID # 840419477
	Time Registered:  8:37 PM
	Classes:
	| QQD-0039 | -TWR- | 12:35 PM - 4:45 AM  |
HARDEE, ROSIO, ID # 601376385
	Time Registered:  7:40 PM
	Classes:
	| MYO-7117 | --WR- | 9:21 AM - 11:18 AM  |
	| LPV-5859 | MTW-- | 9:17 AM - 11:12 AM  |
	| QBS-2133 | MT--- | 4:41 AM - 1:18 AM   |
HARGENS, VELLA, ID # 935179429
	Time Registered:  9:27 PM
	Classes:
	| WEN-6560 | MTWR- | 3:41 AM - 5:28 PM   |
	| DAL-8961 | -T-RF | 7:58 PM - 4:18 AM   |
	| MJM-5807 | MTW-- | 12:21 PM - 12:33 AM |
HATHCOX, ADALBERTO, ID # 112902333
	Time Registered:  9:18 PM
	Classes:
	| PXP-6498 | MTWRF | 5:22 AM - 2:27 AM   |
HAUFFE, BASIL, ID # 703812329
	Time Registered:  7:18 PM
	Classes:
	| RXG-6775 | M-WRF | 8:24 AM - 6:20 PM   |
	| EQF-2438 | MTWRF | 4:58 PM - 5:58 PM   |
	| RZQ-5740 | MTWRF | 2:38 AM - 1:12 AM   |
HEART, EZEQUIEL, ID # 736360049
	Time Registered:  6:27 PM
	Classes:
	| ECR-4010 | MTW-F | 3:47 PM - 7:01 AM   |
HEITZMAN, SHARMAINE, ID # 704646182
	Time Registered:  5:26 PM
	Classes:
	| YCA-9826 | -T--- | 2:56 PM - 5:39 PM   |
	| WAY-2348 | M-W-- | 3:26 AM - 12:01 AM  |
HELMBRECHT, THI, ID # 753752979
	Time Registered:  8:12 PM
	Classes:
	| OMG-0848 | M-W-F | 12:07 PM - 6:52 AM  |
	| RGQ-6304 | M--RF | 8:35 AM - 12:11 AM  |
HELMBRIGHT, MONIQUE, ID # 922058917
	Time Registered:  7:05 PM
	Classes:
	| ATF-9528 | M-WRF | 11:54 AM - 12:00 AM |
HEMSATH, MAPLE, ID # 771374861
	Time Registered:  8:40 PM
	Classes:
	| YPF-0388 | MTW-F | 10:24 AM - 5:54 AM  |
HENLINE, ARMANDO, ID # 139598436
	Time Registered:  7:28 PM
	Classes:
	| EGJ-9733 | M-WRF | 12:38 PM - 3:14 PM  |
	| QQZ-0791 | M---F | 4:40 AM - 6:02 AM   |
	| UPO-3548 | -T-R- | 7:44 AM - 12:06 PM  |
HERERA, BUCK, ID # 813819538
	Time Registered:  6:15 PM
	Classes:
	| BUD-5745 | M-WR- | 5:19 AM - 6:27 PM   |
	| ADJ-9849 | --W-F | 8:38 PM - 5:17 AM   |
HOOBLER, TODD, ID # 148170931
	Time Registered:  6:16 PM
	Classes:
	| IMQ-7928 | -TW-F | 2:47 AM - 4:24 PM   |
HOSEK, HAYLEY, ID # 352173005
	Time Registered:  4:24 PM
	Classes:
	| EAV-0178 | M-WR- | 8:09 AM - 3:14 AM   |
	| CFL-5643 | -T--- | 7:37 PM - 6:03 PM   |
JANYSEK, ISAIAS, ID # 349300161
	Time Registered:  9:41 PM
	Classes:
	| JQZ-5334 | MTWR- | 9:59 PM - 6:02 PM   |
	| AHX-0167 | -TWRF | 12:10 AM - 9:03 PM  |
	| EZE-0553 | -T--F | 2:40 PM - 12:28 PM  |
JASKOT, CATHARINE, ID # 973422167
	Time Registered:  8:41 PM
	Classes:
	| ZVY-6494 | M---- | 5:37 AM - 12:10 AM  |
JEANTET, DELILA, ID # 113618013
	Time Registered:  9:07 PM
	Classes:
	| YZL-4356 | -T-R- | 5:44 AM - 5:46 PM   |
	| JUF-3314 | M---- | 6:37 AM - 4:30 PM   |
KACYNSKI, BETHANIE, ID # 179927264
	Time Registered:  4:38 PM
	Classes:
	| VCG-1272 | MT-R- | 11:36 AM - 10:31 AM |
KAPANKE, DEANGELO, ID # 915914535
	Time Registered:  9:15 PM
	Classes:
	| QUB-6487 | ---RF | 2:30 AM - 5:50 PM   |
KIETZER, CHARLYN, ID # 933416271
	Time Registered:  10:24 PM
	Classes:
	| HTF-2805 | M--R- | 8:42 AM - 2:42 AM   |
	| FDA-9730 | -TWRF | 3:16 AM - 4:07 AM   |
	| TEA-9030 | ---RF | 5:47 AM - 7:29 AM   |
KILIMNIK, NANCEE, ID # 278545606
	Time Registered:  10:01 PM
	Classes:
	| LUW-6063 | -TWRF | 8:37 PM - 7:44 AM   |
KIVELA, EVE, ID # 704272346
	Time Registered:  10:36 PM
	Classes:
	| KZD-0014 | MT--F | 3:39 AM - 3:44 AM   |
	| FHJ-5443 | M--R- | 6:06 AM - 4:40 PM   |
KONON, LOUELLA, ID # 787267427
	Time Registered:  7:14 PM
	Classes:
	| WYX-0266 | M-W-F | 9:29 PM - 12:53 AM  |
	| AVT-5103 | -TW-- | 7:40 AM - 6:24 PM   |
	| ZWF-6902 | -TW-- | 9:49 PM - 9:09 AM   |
KORCHNAK, DIANA, ID # 609182401
	Time Registered:  10:18 PM
	Classes:
	| NRK-5576 | ----F | 1:23 AM - 10:26 AM  |
	| PGY-1075 | -T-R- | 7:53 AM - 4:22 AM   |
KUMLANDER, VERNETTA, ID # 230065110
	Time Registered:  4:30 PM
	Classes:
	| SAI-9968 | M-WRF | 2:07 AM - 10:47 AM  |
	| RIM-0319 | --WRF | 6:06 PM - 9:45 AM   |
	| SJT-9239 | MTW-- | 9:30 AM - 8:48 AM   |
KUREK, CHANTAY, ID # 464005324
	Time Registered:  7:33 PM
	Classes:
	| DHC-0550 | M--R- | 12:16 AM - 6:05 PM  |
KURGAN, KEELEY, ID # 118218339
	Time Registered:  8:03 PM
	Classes:
	| IBA-4894 | ---RF | 6:24 AM - 4:00 AM   |
	| MYX-3343 | --W-F | 12:41 PM - 3:59 AM  |
	| UIL-0286 | MT--F | 5:49 PM - 9:55 AM   |
LABRECHE, RICARDA, ID # 298206661
	Time Registered:  9:53 PM
	Classes:
	| YFQ-8239 | M-W-F | 8:29 AM - 9:17 AM   |
	| FME-0446 | -TW-- | 7:43 AM - 7:51 PM   |
	| TPG-9233 | M-W-F | 9:20 PM - 5:08 AM   |
LAMPLEY, VALENTINA, ID # 653447590
	Time Registered:  10:47 PM
	Classes:
	| JOT-1510 | M--R- | 1:13 AM - 9:51 PM   |
	| AFA-2434 | M--RF | 7:30 AM - 6:18 PM   |
LAN, JOAQUINA, ID # 346020631
	Time Registered:  4:53 PM
	Classes:
	| JHJ-7522 | M-WRF | 3:22 AM - 12:01 AM  |
LAWARY, WILLIS, ID # 501423455
	Time Registered:  10:00 PM
	Classes:
	| YLG-8151 | -T-R- | 2:01 PM - 1:27 AM   |
	| TLC-2881 | -TW-F | 12:14 AM - 8:13 AM  |
	| TSU-5149 | M---- | 7:41 AM - 6:55 PM   |
LEGEYT, RAELENE, ID # 477221039
	Time Registered:  9:19 PM
	Classes:
	| LGD-3331 | M-W-- | 11:37 AM - 7:48 PM  |
	| VYX-2807 | ----- | 9:28 PM - 4:43 AM   |
	| ESA-2163 | MTWR- | 1:07 AM - 2:40 AM   |
LENOCI, LYNSEY, ID # 975280814
	Time Registered:  4:45 PM
	Classes:
	| KQE-9865 | M-WR- | 12:00 AM - 5:10 AM  |
LERO, JENISE, ID # 740957598
	Time Registered:  5:19 PM
	Classes:
	| ZZK-1351 | MT-RF | 12:52 PM - 9:56 AM  |
	| PFN-1277 | --WRF | 1:17 PM - 6:21 PM   |
	| TKM-8020 | --WR- | 10:01 AM - 2:58 PM  |
LINES, ROBERTO, ID # 362167081
	Time Registered:  9:31 PM
	Classes:
	| DTJ-5675 | M-WRF | 9:47 AM - 9:58 PM   |
LITTLER, SHANNAN, ID # 378055350
	Time Registered:  8:20 PM
	Classes:
	| NLV-2752 | -TW-F | 7:06 PM - 5:45 AM   |
LOERZEL, LEIA, ID # 442343573
	Time Registered:  6:48 PM
	Classes:
	| BIU-2613 | M--R- | 11:53 AM - 4:42 PM  |
LONGE, FOSTER, ID # 857546411
	Time Registered:  8:51 PM
	Classes:
	| UKX-7589 | M---- | 8:16 AM - 2:17 PM   |
	| VZE-7163 | -TW-F | 5:12 AM - 6:18 PM   |
	| ABP-1096 | -T--F | 12:32 AM - 9:00 PM  |
MAULL, WENDOLYN, ID # 845379559
	Time Registered:  5:54 PM
	Classes:
	| EOS-7496 | -T-R- | 1:53 AM - 12:21 PM  |
MAYNARD, HYO, ID # 934550772
	Time Registered:  9:38 PM
	Classes:
	| KTO-0895 | M---F | 4:39 PM - 5:10 AM   |
	| MKD-2106 | MT-RF | 1:01 PM - 10:29 AM  |
MAYSON, ELIDA, ID # 132883596
	Time Registered:  6:20 PM
	Classes:
	| UGS-7340 | MTW-F | 4:22 AM - 8:41 AM   |
MCANULTY, ERA, ID # 501063634
	Time Registered:  11:04 PM
	Classes:
	| YVG-0524 | ----- | 10:30 AM - 4:48 AM  |
MCILVAINE, ARIE, ID # 528934579
	Time Registered:  6:13 PM
	Classes:
	| MTP-3871 | M-W-- | 7:19 PM - 11:53 AM  |
	| XEB-6512 | MTWR- | 7:33 AM - 1:43 PM   |
	| EQN-6109 | -TW-- | 11:03 PM - 6:17 PM  |
MEDLOCK, ROCKY, ID # 384501488
	Time Registered:  8:07 PM
	Classes:
	| WDF-0966 | ---R- | 10:33 PM - 11:22 AM |
	| JST-7875 | -T--- | 2:34 PM - 7:13 AM   |
	| SIU-1046 | -T--F | 11:22 PM - 10:14 PM |
MERRITHEW, DELMER, ID # 509354311
	Time Registered:  7:01 PM
	Classes:
	| FHS-8793 | ----- | 12:59 AM - 2:00 PM  |
	| XZK-3999 | M--RF | 12:02 AM - 4:11 PM  |
	| TTU-8346 | -T-R- | 3:41 PM - 12:35 AM  |
MILBRODT, JEFFERSON, ID # 973594765
	Time Registered:  10:40 PM
	Classes:
	| VSQ-5159 | -T-RF | 5:02 AM - 6:57 AM   |
	| ZDI-9246 | M-WRF | 9:58 AM - 4:25 AM   |
MILDENHALL, REMA, ID # 576997294
	Time Registered:  11:17 PM
	Classes:
	| DAX-1650 | --W-- | 6:16 AM - 2:31 PM   |
	| KPT-4625 | M--RF | 10:00 AM - 5:51 AM  |
MINOT, HILARIO, ID # 233255847
	Time Registered:  6:23 PM
	Classes:
	| DRV-9926 | -TW-- | 3:11 PM - 3:43 AM   |
	| EKJ-4379 | -T--F | 10:20 PM - 3:17 PM  |
MIRELES, LEONARDO, ID # 328726321
	Time Registered:  9:04 PM
	Classes:
	| XRF-6624 | --WR- | 11:50 PM - 1:08 PM  |
MIYATAKI, ELVINA, ID # 455961331
	Time Registered:  10:54 PM
	Classes:
	| PWU-0907 | -TW-- | 8:40 AM - 5:55 PM   |
NAFTEL, ELMA, ID # 915484262
	Time Registered:  9:22 PM
	Classes:
	| LBA-8937 | M--R- | 6:15 AM - 4:56 AM   |
	| YHB-9126 | -TWRF | 11:06 PM - 12:32 PM |
NAWFEL, SHAWNTA, ID # 190450815
	Time Registered:  7:35 PM
	Classes:
	| FUE-8981 | MT-RF | 9:15 AM - 8:23 PM   |
OAKLEAF, MARCHELLE, ID # 417238575
	Time Registered:  8:14 PM
	Classes:
	| AXK-0817 | --W-F | 2:00 PM - 4:40 AM   |
OBERHOLZER, SAMMY, ID # 654205794
	Time Registered:  9:02 PM
	Classes:
	| LKY-1028 | M--R- | 7:30 AM - 6:28 PM   |
	| AQF-9405 | M---F | 12:13 AM - 8:07 AM  |
OLENICK, AMBERLY, ID # 287830827
	Time Registered:  8:19 PM
	Classes:
	| TBF-1333 | M--RF | 8:18 AM - 6:22 PM   |
	| JHZ-7344 | -TWRF | 11:46 AM - 9:04 AM  |
	| SLS-0018 | M--RF | 3:55 AM - 3:20 PM   |
OSARIO, RHONA, ID # 987470022
	Time Registered:  5:14 PM
	Classes:
	| OFD-7757 | MT-RF | 7:19 PM - 6:20 AM   |
	| CAN-7815 | M--R- | 11:31 AM - 2:10 AM  |
OVERSHINER, LEILA, ID # 259711293
	Time Registered:  6:37 PM
	Classes:
	| JQU-2979 | ----F | 3:34 PM - 1:41 AM   |
